"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
tk_renewable_energy.access_ren_lead,access_ren_lead,tk_renewable_energy.model_ren_lead,base.group_user,1,1,1,1
tk_renewable_energy.access_renewable_energy_order,access_renewable_energy_order,tk_renewable_energy.model_renewable_energy_order,base.group_user,1,1,1,1
tk_renewable_energy.access_ren_quotation,access_ren_quotation,tk_renewable_energy.model_ren_quotation,base.group_user,1,1,1,1
tk_renewable_energy.access_ren_survey_document,access_ren_survey_document,tk_renewable_energy.model_ren_survey_document,base.group_user,1,1,1,1
tk_renewable_energy.access_site_survey_image,access_site_survey_image,tk_renewable_energy.model_site_survey_image,base.group_user,1,1,1,1
tk_renewable_energy.access_survey_team,access_survey_team,tk_renewable_energy.model_survey_team,base.group_user,1,1,1,1
tk_renewable_energy.access_ren_bom,access_ren_bom,tk_renewable_energy.model_ren_bom,base.group_user,1,1,1,1
tk_renewable_energy.access_installation_team,access_installation_team,tk_renewable_energy.model_installation_team,base.group_user,1,1,1,1
tk_renewable_energy.access_qa_team,access_qa_team,tk_renewable_energy.model_qa_team,base.group_user,1,1,1,1
tk_renewable_energy.access_warranty_template,access_warranty_template,tk_renewable_energy.model_warranty_template,base.group_user,1,1,1,1
tk_renewable_energy.access_renewable_energy_dashboard,access_renewable_energy_dashboard,tk_renewable_energy.model_renewable_energy_dashboard,base.group_user,1,1,1,1









